prt-get: updating /usr/ports/core-riscv64/console-font-terminus
prt-get: starting build Tue Feb 21 13:45:21 2023
=======> Building '/home/devel/packages/console-font-terminus#4.49.1-1.riscv64.pkg.tar.zst'.
bsdtar -p -o -C /home/devel/building/work/src -xf /home/devel/sources/terminus-font-4.49.1.tar.gz
+ build
+ cd terminus-font-4.49.1
+ chmod +x configure
+ ./configure --prefix=/usr --psfdir=/usr/share/kbd/consolefonts
Makefile:prefix  = /usr
Makefile:psfdir  = /usr/share/kbd/consolefonts
+ make psf
python3 ./bin/ucstoany.py ter-u12n.bdf ISO8859 1 uni/vgagr.uni uni/ascii-h.uni uni/win-1252.uni | python3 ./bin/bdftopsf.py -o ter-112n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u14n.bdf ISO8859 1 uni/vgagr.uni uni/ascii-h.uni uni/win-1252.uni | python3 ./bin/bdftopsf.py -o ter-114n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u14b.bdf ISO8859 1 uni/vgagr.uni uni/ascii-h.uni uni/win-1252.uni | python3 ./bin/bdftopsf.py -o ter-114b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u16n.bdf ISO8859 1 uni/vgagr.uni uni/ascii-h.uni uni/win-1252.uni | python3 ./bin/bdftopsf.py -o ter-116n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u16b.bdf ISO8859 1 uni/vgagr.uni uni/ascii-h.uni uni/win-1252.uni | python3 ./bin/bdftopsf.py -o ter-116b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u18n.bdf ISO8859 1 uni/vgagr.uni uni/ascii-h.uni uni/win-1252.uni | python3 ./bin/bdftopsf.py -o ter-118n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u18b.bdf ISO8859 1 uni/vgagr.uni uni/ascii-h.uni uni/win-1252.uni | python3 ./bin/bdftopsf.py -o ter-118b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u20n.bdf ISO8859 1 uni/vgagr.uni uni/ascii-h.uni uni/win-1252.uni | python3 ./bin/bdftopsf.py -o ter-120n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u20b.bdf ISO8859 1 uni/vgagr.uni uni/ascii-h.uni uni/win-1252.uni | python3 ./bin/bdftopsf.py -o ter-120b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u22n.bdf ISO8859 1 uni/vgagr.uni uni/ascii-h.uni uni/win-1252.uni | python3 ./bin/bdftopsf.py -o ter-122n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u22b.bdf ISO8859 1 uni/vgagr.uni uni/ascii-h.uni uni/win-1252.uni | python3 ./bin/bdftopsf.py -o ter-122b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u24n.bdf ISO8859 1 uni/vgagr.uni uni/ascii-h.uni uni/win-1252.uni | python3 ./bin/bdftopsf.py -o ter-124n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u24b.bdf ISO8859 1 uni/vgagr.uni uni/ascii-h.uni uni/win-1252.uni | python3 ./bin/bdftopsf.py -o ter-124b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u28n.bdf ISO8859 1 uni/vgagr.uni uni/ascii-h.uni uni/win-1252.uni | python3 ./bin/bdftopsf.py -o ter-128n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u28b.bdf ISO8859 1 uni/vgagr.uni uni/ascii-h.uni uni/win-1252.uni | python3 ./bin/bdftopsf.py -o ter-128b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u32n.bdf ISO8859 1 uni/vgagr.uni uni/ascii-h.uni uni/win-1252.uni | python3 ./bin/bdftopsf.py -o ter-132n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u32b.bdf ISO8859 1 uni/vgagr.uni uni/ascii-h.uni uni/win-1252.uni | python3 ./bin/bdftopsf.py -o ter-132b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u12n.bdf ISO8859 2 uni/vgagr.uni uni/ascii-h.uni uni/vga-1250.uni uni/8859-2.uni | python3 ./bin/bdftopsf.py -o ter-212n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u14n.bdf ISO8859 2 uni/vgagr.uni uni/ascii-h.uni uni/vga-1250.uni uni/8859-2.uni | python3 ./bin/bdftopsf.py -o ter-214n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u14b.bdf ISO8859 2 uni/vgagr.uni uni/ascii-h.uni uni/vga-1250.uni uni/8859-2.uni | python3 ./bin/bdftopsf.py -o ter-214b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u16n.bdf ISO8859 2 uni/vgagr.uni uni/ascii-h.uni uni/vga-1250.uni uni/8859-2.uni | python3 ./bin/bdftopsf.py -o ter-216n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u16b.bdf ISO8859 2 uni/vgagr.uni uni/ascii-h.uni uni/vga-1250.uni uni/8859-2.uni | python3 ./bin/bdftopsf.py -o ter-216b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u18n.bdf ISO8859 2 uni/vgagr.uni uni/ascii-h.uni uni/vga-1250.uni uni/8859-2.uni | python3 ./bin/bdftopsf.py -o ter-218n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u18b.bdf ISO8859 2 uni/vgagr.uni uni/ascii-h.uni uni/vga-1250.uni uni/8859-2.uni | python3 ./bin/bdftopsf.py -o ter-218b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u20n.bdf ISO8859 2 uni/vgagr.uni uni/ascii-h.uni uni/vga-1250.uni uni/8859-2.uni | python3 ./bin/bdftopsf.py -o ter-220n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u20b.bdf ISO8859 2 uni/vgagr.uni uni/ascii-h.uni uni/vga-1250.uni uni/8859-2.uni | python3 ./bin/bdftopsf.py -o ter-220b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u22n.bdf ISO8859 2 uni/vgagr.uni uni/ascii-h.uni uni/vga-1250.uni uni/8859-2.uni | python3 ./bin/bdftopsf.py -o ter-222n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u22b.bdf ISO8859 2 uni/vgagr.uni uni/ascii-h.uni uni/vga-1250.uni uni/8859-2.uni | python3 ./bin/bdftopsf.py -o ter-222b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u24n.bdf ISO8859 2 uni/vgagr.uni uni/ascii-h.uni uni/vga-1250.uni uni/8859-2.uni | python3 ./bin/bdftopsf.py -o ter-224n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u24b.bdf ISO8859 2 uni/vgagr.uni uni/ascii-h.uni uni/vga-1250.uni uni/8859-2.uni | python3 ./bin/bdftopsf.py -o ter-224b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u28n.bdf ISO8859 2 uni/vgagr.uni uni/ascii-h.uni uni/vga-1250.uni uni/8859-2.uni | python3 ./bin/bdftopsf.py -o ter-228n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u28b.bdf ISO8859 2 uni/vgagr.uni uni/ascii-h.uni uni/vga-1250.uni uni/8859-2.uni | python3 ./bin/bdftopsf.py -o ter-228b.psf dup/vgagr.dup dup/ascii-h.dup
